State_abbreviation,State,Plant_county,Burned_coal
MA,Massachusetts,Essex,
TN,Tennessee,McMinn,
NJ,New Jersey,Union,
CA,California,San Diego,
OH,Ohio,Lucas,
MO,Missouri,Boone,Yes
FL,Florida,Manatee,
TX,Texas,Jefferson,
PA,Pennsylvania,Venango,Yes
NY,New York,Onondaga,
CA,California,Solano,
WI,Wisconsin,Marathon,
VT,Vermont,Caledonia,
RI,Rhode Island,Providence,
NY,New York,Suffolk,
LA,Louisiana,Iberville,
FL,Florida,Lee,
VA,Virginia,Hanover,
IL,Illinois,Cook,
RI,Rhode Island,Providence,
MA,Massachusetts,Bristol,
LA,Louisiana,Plaquemines,
TN,Tennessee,Davidson,
VA,Virginia,Fairfax,
NY,New York,Nassau,
CT,Connecticut,Hartford,
VA,Virginia,Montgomery,
CA,California,Los Angeles,
CA,California,Kern,
CA,California,Kern,
CA,California,Kern,
CA,California,Kern,
CA,California,Kern,
CA,California,Fresno,
VA,Virginia,Chesapeake City,
TX,Texas,Galveston,
VA,Virginia,Giles,
NY,New York,Kings,
CA,California,Los Angeles,
CA,California,Orange,
CA,California,Kern,
PA,Pennsylvania,Philadelphia,
CA,California,Kern,
CA,California,Contra Costa,
TX,Texas,Brazoria,
TX,Texas,Yoakum,
WY,Wyoming,Park,
IN,Indiana,Lake,
TX,Texas,Galveston,
ND,North Dakota,Morton,
AL,Alabama,Autauga,
CA,California,San Diego,
VA,Virginia,Rockingham,
PA,Pennsylvania,Montgomery,
SC,South Carolina,Richland,
VA,Virginia,Isle of Wight,
NY,New York,Bronx,
CA,California,Kern,
LA,Louisiana,Calcasieu,
TX,Texas,Howard,
AK,Alaska,Kenai Peninsula,
CA,California,Sutter,
DE,Delaware,New Castle,
CA,California,SAN DIEGO,
GA,Georgia,Laurens,
CA,California,Los Angeles,
NY,New York,Rensselaer,
NY,New York,Niagara,
IL,Illinois,Cook,
RI,Rhode Island,Providence,
MI,Michigan,Wayne,
NY,New York,Cattaraugus,
VA,Virginia,Richmond City,Yes
ME,Maine,Franklin,
SC,South Carolina,Georgetown,Yes
LA,Louisiana,DeSoto,
AL,Alabama,Dallas,
TX,Texas,Cass,
WI,Wisconsin,Outagamie,Yes
NY,New York,Essex,
MS,Mississippi,Warren,
GA,Georgia,Early,Yes
AR,Arkansas,Little River,Yes
NY,New York,Queens,
NY,New York,Niagara,
NY,New York,Suffolk,
IA,Iowa,Story,Yes
OH,Ohio,Trumbull,
AL,Alabama,Talladega,
MN,Minnesota,Olmsted,
MA,Massachusetts,Suffolk,
MA,Massachusetts,Franklin,
CT,Connecticut,New London,
CA,California,San Joaquin,
GA,Georgia,Camden,
LA,Louisiana,Lincoln,
PA,Pennsylvania,Philadelphia,
MN,Minnesota,Olmsted,
WA,Washington,Skagit,
NV,Nevada,Clark,
NC,North Carolina,Orange,Yes
GA,Georgia,Liberty,
MN,Minnesota,Dakota,
CA,California,Los Angeles,
VA,Virginia,King George,Yes
AK,Alaska,Aleutians West,
WY,Wyoming,Sweetwater,Yes
TX,Texas,Jefferson,
GA,Georgia,Fulton,
RI,Rhode Island,Providence,
TX,Texas,Harris,
PA,Pennsylvania,Union,
OH,Ohio,Wayne,
TX,Texas,Hidalgo,
NV,Nevada,Clark,
NV,Nevada,Clark,
GA,Georgia,Richmond,Yes
TX,Texas,Wichita,
FL,Florida,Polk,
CO,Colorado,Boulder,
WY,Wyoming,Carbon,
GA,Georgia,Gwinnett,
NH,New Hampshire,Grafton,
CA,California,Kern,
IA,Iowa,Dubuque,
MI,Michigan,Wexford,
AK,Alaska,Aleutians West,
FL,Florida,Polk,
LA,Louisiana,Washington,
AL,Alabama,Monroe,
CA,California,Kern,
CA,California,Kern,
CA,California,Los Angeles,
GA,Georgia,Bibb,
FL,Florida,Orange,
WY,Wyoming,Sweetwater,
WA,Washington,Whatcom,
CA,California,Butte,
LA,Louisiana,St Bernard,
IL,Illinois,Kane,
NH,New Hampshire,Hillsborough,
CA,California,Tuolumne,
LA,Louisiana,East Baton Rouge,
TX,Texas,Tarrant,
IL,Illinois,Kane,
FL,Florida,Polk,
MN,Minnesota,Renville,Yes
MI,Michigan,Wayne,
WA,Washington,Whatcom,
MI,Michigan,Shiawassee,
IL,Illinois,McHenry,
NY,New York,Oswego,
MI,Michigan,Clinton,
AL,Alabama,Mobile,
IL,Illinois,Cook,Yes
WA,Washington,Cowlitz,
CA,California,Yolo,
NJ,New Jersey,Ocean,
NY,New York,Clinton,
MA,Massachusetts,Middlesex,
NY,New York,St Lawrence,
NY,New York,Genesee,
AZ,Arizona,Pinal,
MI,Michigan,Washtenaw,
CT,Connecticut,Hartford,
NC,North Carolina,Forsyth,Yes
MA,Massachusetts,Worcester,
FL,Florida,Miami Dade,
FL,Florida,Miami Dade,
PA,Pennsylvania,Montgomery,
CA,California,Kern,
FL,Florida,Palm Beach,
TX,Texas,El Paso,
CO,Colorado,Eagle,
PA,Pennsylvania,Schuylkill,Yes
TX,Texas,Jefferson,
PA,Pennsylvania,Elk,
NJ,New Jersey,Ocean,
HI,Hawaii,Honolulu,
NC,North Carolina,Columbus,
WI,Wisconsin,Kenosha,
IL,Illinois,Kane,
NH,New Hampshire,Strafford,
NM,New Mexico,Grant,
SC,South Carolina,Spartanburg,
TX,Texas,Brazoria,
ID,Idaho,Canyon,
PA,Pennsylvania,York,
AZ,Arizona,Yuma,
IA,Iowa,Polk,
IA,Iowa,Dubuque,
IA,Iowa,Allamakee,
IA,Iowa,Linn,
IA,Iowa,Marshall,
IA,Iowa,Linn,
IA,Iowa,Linn,
IA,Iowa,Howard,
IA,Iowa,Linn,
VA,Virginia,Fairfax,
AL,Alabama,MOBILE,
IN,Indiana,Hendricks,
IA,Iowa,Dubuque,
PA,Pennsylvania,Bucks,
TX,Texas,Jefferson,
CA,California,San Diego,
MI,Michigan,Genesee,
AL,Alabama,Wilcox,Yes
MI,Michigan,Ottawa,
MI,Michigan,Genesee,
CT,Connecticut,New London,
OR,Oregon,Umatilla,
AL,Alabama,Marengo,
VA,Virginia,Dinwiddie,
CA,California,Kern,
NY,New York,Kings,
IA,Iowa,Johnson,Yes
IL,Illinois,Champaign,Yes
VA,Virginia,Suffolk City,
NY,New York,Seneca,
PA,Pennsylvania,Philadelphia,
AL,Alabama,Escambia,
IL,Illinois,Kankakee,
MD,Maryland,Baltimore City,
CA,California,Fresno,
AL,Alabama,Russell,
MA,Massachusetts,Worcester,
NY,New York,New York,
WA,Washington,King,
TX,Texas,Johnson,
NC,North Carolina,Bladen,
NJ,New Jersey,Middlesex,
GA,Georgia,DeKalb,
MD,Maryland,Prince Georges,
AK,Alaska,Southeast Fairbanks,
WI,Wisconsin,Outagamie,
VA,Virginia,Louisa,
GA,Georgia,Fulton,
KY,Kentucky,Taylor,
WI,Wisconsin,Milwaukee,
NV,Nevada,Clark,
IL,Illinois,Cook,
MO,Missouri,St Louis City,
NY,New York,Otsego,
MI,Michigan,Alger,Yes
IL,Illinois,Cook,
NC,North Carolina,Pitt,
MI,Michigan,Saginaw,
MI,Michigan,Lenawee,
MA,Massachusetts,Middlesex,
ND,North Dakota,Ransom,
MI,Michigan,Genesee,
CA,California,Contra Costa,
NY,New York,Kings,
MI,Michigan,Mason,
MS,Mississippi,Warren,
IN,Indiana,Hendricks,
IN,Indiana,St Joseph,
LA,Louisiana,Jefferson,
IA,Iowa,Linn,
IL,Illinois,Winnebago,
PA,Pennsylvania,Lackawanna,
CA,California,San Diego,
MA,Massachusetts,Norfolk,
MN,Minnesota,Dakota,
CT,Connecticut,Hartford,
OR,Oregon,Lane,
CA,California,Monterey,
IN,Indiana,LaPorte,
MI,Michigan,St Clair,
IA,Iowa,Linn,
IA,Iowa,Wright,
OH,Ohio,Fulton,
NM,New Mexico,Dona Ana,
NJ,New Jersey,Ocean,
NC,North Carolina,Forsyth,
AL,Alabama,Houston,
MI,Michigan,Macomb,
VA,Virginia,Portsmouth City,
NH,New Hampshire,Hillsborough,
MN,Minnesota,Washington,
WI,Wisconsin,Jefferson,
IL,Illinois,DuPage,
TX,Texas,Brazoria,
TX,Texas,Pecos,
MA,Massachusetts,Bristol,
NE,Nebraska,Sarpy,
WI,Wisconsin,Brown,
ME,Maine,Franklin,
NE,Nebraska,Douglas,
IA,Iowa,Scott,
TN,Tennessee,Knox,
TN,Tennessee,Davidson,
NM,New Mexico,Bernalillo,
GA,Georgia,Houston,
MA,Massachusetts,Hampden,
CT,Connecticut,Fairfield,
SC,South Carolina,Cherokee,
AL,Alabama,Clarke,
TX,Texas,Harris,
RI,Rhode Island,Newport,
LA,Louisiana,Iberville,
TX,Texas,Coke,
TX,Texas,Wise,
IL,Illinois,Livingston,
GA,Georgia,Heard,
TX,Texas,Grimes,
MS,Mississippi,Panola,
TX,Texas,Hutchinson,
TX,Texas,Yoakum,
ME,Maine,Penobscot,
PA,Pennsylvania,Erie,
AR,Arkansas,Jefferson,
MS,Mississippi,Choctaw,Yes
NV,Nevada,Clark,
MA,Massachusetts,Worcester,
TN,Tennessee,Haywood,
CA,California,Contra Costa,
TX,Texas,San Patricio,
MI,Michigan,Ottawa,
MI,Michigan,Wayne,
LA,Louisiana,St Charles,
ID,Idaho,Benewah,
TX,Texas,Ellis,
MA,Massachusetts,Bristol,
CA,California,San Diego,
IN,Indiana,Porter,
TX,Texas,Lamar,
LA,Louisiana,Ouachita,
ME,Maine,Oxford,
MI,Michigan,Kalamazoo,
MI,Michigan,Otsego,
OR,Oregon,Klamath,
TX,Texas,Orange,
RI,Rhode Island,Providence,
IL,Illinois,Kane,
OH,Ohio,Butler,
IN,Indiana,Vermillion,
CA,California,Sutter,
NC,North Carolina,Rockingham,
LA,Louisiana,Calcasieu,
TX,Texas,Orange,
TX,Texas,Jefferson,
TX,Texas,Hidalgo,
AZ,Arizona,Mohave,
CT,Connecticut,New Haven,
CO,Colorado,Morgan,
GA,Georgia,Walton,
AZ,Arizona,Pinal,
IL,Illinois,Kendall,
TX,Texas,Rusk,
MN,Minnesota,Dakota,
WI,Wisconsin,Winnebago,
TX,Texas,Guadalupe,
AL,Alabama,LEE,
TX,Texas,Hood,
GA,Georgia,Heard,
TX,Texas,Hays,
OK,Oklahoma,Tulsa,
IN,Indiana,Greene,
CT,Connecticut,Windham,
CA,California,Kern,
TX,Texas,Guadalupe,
TX,Texas,Bastrop,
NY,New York,Albany,
VA,Virginia,Prince William,
CA,California,Tulare,
CA,California,Los Angeles,
KY,Kentucky,Oldham,
LA,Louisiana,Calcasieu,
SC,South Carolina,Cherokee,
TX,Texas,Bastrop,
NH,New Hampshire,Rockingham,
TX,Texas,Bosque,
LA,Louisiana,Acadia,
TX,Texas,Harrison,
AZ,Arizona,Mohave,
MO,Missouri,Cass,
ID,Idaho,Kootenai,
CA,California,Kern,
IL,Illinois,Lee,
CA,California,Monterey,
TX,Texas,Harris,
IL,Illinois,Rock Island,
PA,Pennsylvania,Berks,
PA,Pennsylvania,Allegheny,
MS,Mississippi,Lowndes,
KY,Kentucky,Lawrence,
IL,Illinois,Will,
CO,Colorado,Denver,
IL,Illinois,Ford,
IL,Illinois,Perry,
IL,Illinois,Marion,
TX,Texas,Nueces,
NM,New Mexico,Dona Ana,
MA,Massachusetts,Norfolk,
MA,Massachusetts,Worcester,
TX,Texas,Ector,
IL,Illinois,Grundy,
CA,California,Contra Costa,
MS,Mississippi,Hinds,
MS,Mississippi,Attala,
AR,Arkansas,Pulaski,
IL,Illinois,Will,
TX,Texas,Ellis,
IN,Indiana,Knox,
OK,Oklahoma,Wagoner,
TX,Texas,Freestone,
OH,Ohio,Darke,
IN,Indiana,Wells,
TX,Texas,Wise,
PA,Pennsylvania,Delaware,
KY,Kentucky,Marshall,
PA,Pennsylvania,Venango,
MO,Missouri,Audrain,
IL,Illinois,Lee,
IL,Illinois,Shelby,
IL,Illinois,Winnebago,
NJ,New Jersey,Middlesex,
AL,Alabama,Mobile,
FL,Florida,Santa Rosa,
NY,New York,Queens,
GA,Georgia,Walton,
IL,Illinois,Douglas,
OH,Ohio,Pickaway,
IL,Illinois,Will,
TN,Tennessee,Weakley,
IL,Illinois,Will,
IN,Indiana,Lake,
OH,Ohio,Wood,
OH,Ohio,Crawford,
OH,Ohio,Henry,
GA,Georgia,Upson,
MS,Mississippi,Desoto,
MI,Michigan,Jackson,
AL,Alabama,Autauga,
GA,Georgia,Fulton,
WV,West Virginia,Wayne,
WY,Wyoming,Fremont,
IL,Illinois,DuPage,
IL,Illinois,Cook,
AZ,Arizona,Maricopa,
CO,Colorado,El Paso,
WV,West Virginia,Wayne,
VA,Virginia,Washington,
FL,Florida,Brevard,
AL,Alabama,Morgan,
AL,Alabama,Morgan,
ME,Maine,Cumberland,
CA,California,Riverside,
IL,Illinois,Cook,
MI,Michigan,Van Buren,
PA,Pennsylvania,Bucks,
TX,Texas,Harris,
GA,Georgia,Mitchell,
AZ,Arizona,Maricopa,
KY,Kentucky,Marshall,
TX,Texas,Jefferson,
TX,Texas,Brazoria,
TX,Texas,San Patricio,
MA,Massachusetts,Norfolk,
TX,Texas,Wise,
NV,Nevada,Clark,
TX,Texas,Chambers,
OR,Oregon,Umatilla,
GA,Georgia,Washington,
CA,California,Contra Costa,
IL,Illinois,Shelby,
PA,Pennsylvania,Lebanon,
AR,Arkansas,Mississippi,
NM,New Mexico,Luna,
CA,California,San Diego,
PA,Pennsylvania,Armstrong,
OH,Ohio,Wood,
WV,West Virginia,Pleasants,
OH,Ohio,Muskingum,
TX,Texas,Fort Bend,
TX,Texas,Newton,
IN,Indiana,Vigo,
TX,Texas,Harris,
HI,Hawaii,Hawaii,
NY,New York,Queens,
PA,Pennsylvania,FAYETTE,
AR,Arkansas,Union,
VA,Virginia,Accomack,
GA,Georgia,Murray,
SC,South Carolina,Calhoun,
TX,Texas,Dallas,
WI,Wisconsin,Dane,
IL,Illinois,Lake,
CA,California,Santa Clara,
MS,Mississippi,Coahoma,
OH,Ohio,Washington,
CA,California,Kern,
OH,Ohio,Vinton,
MI,Michigan,Montcalm,
LA,Louisiana,Iberville,
NY,New York,Greene,
GA,Georgia,Effingham,
AL,Alabama,Calhoun,
AL,Alabama,Tallapoosa,
FL,Florida,Polk,
FL,Florida,Pasco,
FL,Florida,Hardee,
IL,Illinois,Clay,
AR,Arkansas,Hot Spring,
LA,Louisiana,Iberville,
KY,Kentucky,Hancock,
LA,Louisiana,Acadia,
IL,Illinois,Kane,
VA,Virginia,Fluvanna,
AL,Alabama,Autauga,
MO,Missouri,Boone,
MS,Mississippi,Benton,
CO,Colorado,El Paso,
AZ,Arizona,Maricopa,
OK,Oklahoma,McClain,
OK,Oklahoma,Oklahoma,
TX,Texas,Harris,
LA,Louisiana,Ouachita,
TX,Texas,Galveston,
WY,Wyoming,Campbell,
SD,South Dakota,Pennington,
WY,Wyoming,Campbell,Yes
TX,Texas,Kaufman,
AZ,Arizona,Maricopa,
WA,Washington,Klickitat,
NC,North Carolina,Catawba,
IL,Illinois,Piatt,
CA,California,Solano,
OK,Oklahoma,Pittsburg,
IN,Indiana,Dearborn,
OH,Ohio,Washington,
CO,Colorado,Lincoln,
CO,Colorado,Adams,
CA,California,Fresno,
CA,California,San Diego,
CA,California,San Diego,
CA,California,San Diego,
NV,Nevada,Clark,
PA,Pennsylvania,Fayette,
CT,Connecticut,New Haven,
CA,California,San Bernardino,
AZ,Arizona,Pinal,
PA,Pennsylvania,York,
WI,Wisconsin,Milwaukee,
NC,North Carolina,Burke,
CA,California,San Diego,
CA,California,San Diego,
CA,California,Riverside,
CA,California,San Diego,
OR,Oregon,Klamath,
TX,Texas,Montgomery,
WI,Wisconsin,Outagamie,
MA,Massachusetts,Bristol,
MI,Michigan,Washtenaw,
MI,Michigan,Calhoun,
NC,North Carolina,Cabarrus,
CA,California,Orange,
CA,California,San Diego,
CA,California,Santa Barbara,
NJ,New Jersey,Monmouth,
LA,Louisiana,Ouachita,
UT,Utah,Salt Lake,
CA,California,Solano,
CA,California,Solano,
CA,California,Solano,
IL,Illinois,Will,
WI,Wisconsin,Rock,
CO,Colorado,Adams,
CO,Colorado,Jefferson,
OK,Oklahoma,Logan,
PA,Pennsylvania,Franklin,
OK,Oklahoma,Caddo,
CA,California,Kern,
NH,New Hampshire,Rockingham,
WA,Washington,Lewis,
TX,Texas,Harrison,
PA,Pennsylvania,Northampton,
GA,Georgia,Washington,
NV,Nevada,Clark,
PA,Pennsylvania,Northampton,
MS,Mississippi,Choctaw,
CA,California,Kings,
NY,New York,Queens,
WA,Washington,Cowlitz,
OH,Ohio,Sandusky,
MS,Mississippi,Choctaw,
TX,Texas,Nacogdoches,
PA,Pennsylvania,Allegheny,
AR,Arkansas,Hot Spring,
MI,Michigan,St Clair,
ID,Idaho,Elmore,
OH,Ohio,Lawrence,
VA,Virginia,Buchanan,
CA,California,Santa Clara,
MT,Montana,Big Horn,Yes
CA,California,Sonoma,
CA,California,Sonoma,
NY,New York,Niagara,
PA,Pennsylvania,Northampton,
CA,California,Sacramento,
WI,Wisconsin,Dane,
IL,Illinois,Lake,
NY,New York,Suffolk,
NY,New York,Suffolk,
MI,Michigan,Allegan,
PA,Pennsylvania,Delaware,
NM,New Mexico,Valencia,
CA,California,Kings,
CA,California,Santa Clara,
CA,California,Monterey,
CA,California,Sutter,
WA,Washington,Pierce,
FL,Florida,Orange,
MN,Minnesota,Ramsey,
CO,Colorado,Weld,
WI,Wisconsin,Outagamie,
NV,Nevada,Clark,
CA,California,Sutter,
CA,California,Solano,
CA,California,Riverside,
CA,California,Solano,
IL,Illinois,St Clair,Yes
LA,Louisiana,Plaquemines,
WI,Wisconsin,Portage,
MT,Montana,Silver Bow,
CA,California,Sonoma,
WA,Washington,Grays Harbor,
MD,Maryland,Montgomery,
WI,Wisconsin,Manitowoc,
SC,South Carolina,Jasper,
TN,Tennessee,Warren,
CA,California,San Joaquin,
CA,California,San Bernardino,
CA,California,San Bernardino,
IL,Illinois,Winnebago,
NJ,New Jersey,Ocean,
VA,Virginia,Warren,
CA,California,San Bernardino,
VA,Virginia,Southampton,
VA,Virginia,Southampton,
CA,California,Contra Costa,
MD,Maryland,Prince Georges,
GA,Georgia,Heard,
AK,Alaska,Kenai Peninsula,
NY,New York,SUFFOLK,
CA,California,Sacramento,
NE,Nebraska,Cass,
PA,Pennsylvania,Adams,
NM,New Mexico,San Juan,
CA,California,San Diego,
OK,Oklahoma,Payne,
OH,Ohio,Ashtabula,
IA,Iowa,Linn,
PA,Pennsylvania,Franklin,
VA,Virginia,Rockingham,
VA,Virginia,Rockingham,
IA,Iowa,Audubon,
GA,Georgia,Decatur,
WA,Washington,Whitman,
AL,Alabama,Talladega,
IA,Iowa,Tama,
CA,California,Santa Clara,
WI,Wisconsin,Outagamie,
NY,New York,Nassau,
NC,North Carolina,WILSON,
CA,California,Alameda,
MD,Maryland,Prince Georges,
CA,California,Los Angeles,
CA,California,Los Angeles,
CA,California,Los Angeles,
CT,Connecticut,New Haven,
CA,California,Los Angeles,
IL,Illinois,Clark,
HI,Hawaii,Maui,
NC,North Carolina,Guilford,
NC,North Carolina,Iredell,
NC,North Carolina,Cleveland,
NC,North Carolina,Burke,
NC,North Carolina,Davidson,
WI,Wisconsin,Milwaukee,Yes
WI,Wisconsin,Green Lake,
WI,Wisconsin,Dane,
IA,Iowa,Linn,
IA,Iowa,Linn,
AL,Alabama,Jefferson,
CA,California,Stanislaus,
AR,Arkansas,Arkansas,
CA,California,Santa Clara,
CA,California,Orange,
ND,North Dakota,Traill,
MN,Minnesota,Winona,
UT,Utah,Juab,
MN,Minnesota,Blue Earth,
LA,Louisiana,Lafayette,
TX,Texas,Bexar,
IL,Illinois,Clay,
IL,Illinois,Clay,
IL,Illinois,Clay,
NJ,New Jersey,MIDDLESEX,
SC,South Carolina,Lee,
SC,South Carolina,Anderson,
SC,South Carolina,Richland,
MO,Missouri,Macon,
SC,South Carolina,York,
SC,South Carolina,Oconee,
SC,South Carolina,Abbeville,
CA,California,San Joaquin,
CA,California,San Joaquin,
IA,Iowa,Polk,
LA,Louisiana,St Mary,
NY,New York,Queens,
CA,California,Riverside,
CA,California,Riverside,
AK,Alaska,Prince of Wales-Hyder,
SD,South Dakota,Stanley,
GA,Georgia,Effingham,
MO,Missouri,Cass,
TX,Texas,Brazoria,
UT,Utah,Salt Lake,
MN,Minnesota,Rice,
WI,Wisconsin,Sheboygan,
UT,Utah,Utah,
OH,Ohio,Ottawa,
CA,California,Tehama,
CA,California,Madera,
NY,New York,Suffolk,
CT,Connecticut,Fairfield,
MI,Michigan,Isabella,
OR,Oregon,Clatsop,
IA,Iowa,Grundy,
NY,New York,Queens,
NV,Nevada,Eureka,Yes
OR,Oregon,Columbia,
AZ,Arizona,Pima,
GA,Georgia,DeKalb,
CA,California,San Diego,
TX,Texas,Scurry,
NY,New York,Suffolk,
UT,Utah,Utah,
SD,South Dakota,Brown,
CA,California,Fresno,
MN,Minnesota,Goodhue,
ND,North Dakota,Cass,
SD,South Dakota,Grant,
MN,Minnesota,Stevens,
MN,Minnesota,Dakota,
LA,Louisiana,Ascension,
NC,North Carolina,Anson,
NY,New York,Ontario,
UT,Utah,Washington,
HI,Hawaii,Kauai,
NY,New York,Rensselaer,
NC,North Carolina,Guilford,
NC,North Carolina,Davidson,
NC,North Carolina,Gaston,
NC,North Carolina,Stanly,
WI,Wisconsin,Washington,
MN,Minnesota,Olmsted,
SD,South Dakota,Grant,
KY,Kentucky,Boone,
KY,Kentucky,Greenup,
KY,Kentucky,Laurel,
KY,Kentucky,Hardin,
LA,Louisiana,Lafayette,
CA,California,San Luis Obispo,
VA,Virginia,Salem City,
VA,Virginia,Salem City,
NC,North Carolina,Richmond,
CA,California,Placer,
MO,Missouri,St Louis,
WY,Wyoming,Lincoln,
WY,Wyoming,Campbell,Yes
NY,New York,Niagara,
NY,New York,Albany,
AK,Alaska,Southeast Fairbanks,
TX,Texas,Yoakum,
KY,Kentucky,Pendleton,
AR,Arkansas,Washington,
HI,Hawaii,Honolulu,
NC,North Carolina,Stanly,
NC,North Carolina,Gaston,
NC,North Carolina,Lincoln,
NC,North Carolina,Catawba,
NC,North Carolina,Union,
NC,North Carolina,Burke,
NC,North Carolina,Mecklenburg,
CA,California,San Bernardino,
OK,Oklahoma,Harper,
TX,Texas,Ector,
TX,Texas,Wharton,
CA,California,Riverside,
VA,Virginia,Danville City,
VA,Virginia,Culpeper,
VA,Virginia,Prince William,
TX,Texas,Travis,
PA,Pennsylvania,Luzerne,
FL,Florida,St Lucie,
MO,Missouri,Greene,
NV,Nevada,Clark,
WA,Washington,Skagit,
FL,Florida,Palm Beach,
IL,Illinois,Will,
OH,Ohio,Franklin,
OH,Ohio,Franklin,
OH,Ohio,Franklin,
MA,Massachusetts,Hampden,
WI,Wisconsin,Rock,
CA,California,Santa Cruz,
DE,Delaware,Sussex,
DE,Delaware,Kent,
CO,Colorado,Weld,
AR,Arkansas,Mississippi,Yes
NM,New Mexico,Lea,
OR,Oregon,Jackson,
IL,Illinois,Kane,
IN,Indiana,Cass,
IN,Indiana,Jay,
IN,Indiana,White,
CA,California,Alameda,
CA,California,Siskiyou,
CA,California,Ventura,
CA,California,San Bernardino,
CA,California,San Bernardino,
CA,California,Orange,
CA,California,LOS ANGELES,
CA,California,Contra Costa,
MO,Missouri,Audrain,
WI,Wisconsin,Wood,
AZ,Arizona,Mohave,
AR,Arkansas,Washington,
KS,Kansas,Ellis,
NV,Nevada,Storey,
KS,Kansas,Lyon,
MI,Michigan,Ottawa,
MI,Michigan,Ottawa,
AR,Arkansas,Craighead,
UT,Utah,Salt Lake,
PA,Pennsylvania,Lancaster,
NJ,New Jersey,Camden,
PA,Pennsylvania,Lebanon,
PA,Pennsylvania,Montgomery,
CO,Colorado,Jefferson,
IA,Iowa,Pocahontas,
FL,Florida,Alachua,
VA,Virginia,Salem City,
WI,Wisconsin,Jefferson,
IA,Iowa,Winnebago,
FL,Florida,Jackson,
AR,Arkansas,Pulaski,
TX,Texas,Travis,
WI,Wisconsin,Rusk,
NY,New York,Erie,
MA,Massachusetts,Worcester,
TX,Texas,Dallas,
IL,Illinois,Christian,
CO,Colorado,Arapahoe,
VA,Virginia,Hampton City,
CA,California,Colusa,
SC,South Carolina,Oconee,
NC,North Carolina,Mecklenburg,
NC,North Carolina,Rutherford,
NC,North Carolina,Burke,
NC,North Carolina,Caldwell,
NC,North Carolina,Mecklenburg,
NC,North Carolina,Rowan,
NC,North Carolina,Iredell,
NC,North Carolina,Burke,
UT,Utah,Salt Lake,
KY,Kentucky,McCracken,
AR,Arkansas,Hempstead,Yes
CA,California,Imperial,
PA,Pennsylvania,Northampton,
WY,Wyoming,Campbell,Yes
MO,Missouri,St Francois,
MO,Missouri,St Francois,
MO,Missouri,St Francois,
